feature1,feature2,feature3,target,Feature1
0.02127157673606165,0.3088330125989638,1.702214944635238,102.64143248663223,
0.7569886166453519,-0.9221653241776254,0.8696059201056602,8.308527387103155,
-0.3853135968617602,0.11351734525124804,0.6621306745210467,31.09046054305258,
-0.1671217137864115,0.28257995048829965,-0.24869112618354708,-5.88984458505832,
0.26705026586925884,0.889630795623437,0.08228398927542419,80.85553339428697,
,1.8522781845089378,-0.013497224737933921,143.11519802933913,
-0.19634984908497827,-0.07160125941406395,-0.03722223650984159,9.170334866988773,
-0.6451197546051243,0.36139560550841393,1.5380365664659692,94.2734664830666,
-0.8289950109220723,-0.5601810401969696,0.7472936051232618,-10.392981918263274,
,-19.596701238797756,-1.3281860488984305,-219.37680247765658,
-0.7043436905427592,-1.4084612963635597,-1.5566291735239037,-226.43015879712704,
0.8231705839619146,0.07331796718840389,-1.2899608997410539,-50.50777807210669,
0.5078357562896237,0.538296079049633,1.0725073373098022,129.28964210657134,
-0.6626237589458467,0.5705986685931593,-0.7632591565425169,-10.199110456086581,
-1.103589317215771,0.17989415115347845,1.3920022863445993,67.98117605125007,
,20.06092888159123,2.061503576636398,322.9312721141988,
-0.23093453020867796,0.6962063648134184,1.8489560949453452,145.44708739508658,
-1.0700847663261526,-1.5255251709247388,-0.6919080698812444,-197.34676603727368,
1.1265650295477574,-0.26888869055483056,-1.1065259087416703,-30.411904859058566,
-0.4118769661224674,-0.48760622407249354,-0.4325581878196209,-54.03977486618707,
-0.6518361078021592,0.047398671316414016,-0.8604133652839524,-48.360591436367244,
0.4127809269364983,0.82206015999449,1.8967929826539474,159.6280450322928,
-0.6771617115121117,0.9751197334177512,-0.14705738150213865,56.27865870190236,
-0.4776574467651167,0.47897982574639186,0.3336621052869483,51.11888880211256,
0.25972250172148187,-0.9043166251044086,0.6385924587773739,-43.25994233028753,
-0.4749453111609562,-0.6533292325737119,1.7654542402810969,30.741288585533752,
2.060747924881987,1.7553408424432044,-0.2489641484790735,184.03955884547764,
,1.9408999289830757,1.073631749859772,51.47531369908097,
-1.5929937335316693,0.440474737960399,-0.019637798926681216,-4.869890667442028,
,14.90726136849952,0.14866745720211155,165.37978019729763,
,0.8128621188389601,0.6296288419236122,107.8348854112212,
0.2034636358672231,-0.7563507452843033,-1.4222537095976742,-131.7811230765931,
-0.5574917850078336,-1.3698029795790778,-0.08828204835125482,-118.03517546887252,
0.12029563171189886,0.514438834058749,0.7116148780888898,95.88478867258436,
-1.7033824393551547,-0.05554769889661878,0.3840654489393073,-34.40039813564144,
0.3241663524884421,-0.13014305436768459,0.09699596499271819,-7.79339176107788,
,-1.245738778711988,0.173180925851182,-84.66791293626565,
0.5193465142411723,1.5327389130025777,-0.1087601484568576,120.450841341907,
0.33231401197959165,-0.7484865365565536,1.551151975522523,37.00682172395107,
-0.22096959953322298,0.6141667000434252,0.7575077100473051,81.7774194615682,
-0.5305011476105275,-0.57581824064468,-0.275051697151644,-58.29547500745283,
0.4567532191537839,0.5697672802322039,0.44770856001731496,86.78232493954411,
-0.06413834659299254,0.3287624103034804,0.32135721545027307,16.972390894299004,
0.8406435489887241,-0.6526239793023909,-0.4461834332147797,-30.572763768981915,
0.5639091200523596,0.594754341665286,0.8534155587803077,101.48271425297062,
0.9343199112392737,-1.366878698415421,-0.22476540189268354,-76.38462843520915,
0.27902152577033923,0.6078965097165392,0.1866091231563581,83.1231448677633,
-0.05952535606180008,-3.2412673400690726,-1.0243876413342898,-317.78265176971433,
0.03800347816820029,0.1200313267182613,0.6135179727304166,12.106618332882558,
1.593186626639397,-0.5112156764311852,-0.9896048202585809,-66.67931380957495,
1.188393273448084,2.5269324258736217,-0.5308687729203206,205.43593396992833,
0.8157372125392968,0.8604734883597454,-0.5830774385689385,67.1286861049102,
-1.9520877995225019,-0.15178509503558332,0.5883172064845765,-5.7310154454593345,
1.0654803750653512,-0.5172884501003722,1.40934744018558,20.250243155530733,
-1.1978778925888485,1.9647251329163893,0.03526355197172861,131.62248854026942,
-0.17262729994081963,0.8836599374866724,0.6523228784134196,128.35408389055453,
0.3078017688920592,-1.7101683926566256,-1.348185422105713,-184.2146586623327,
2.1439440893253257,0.6339190223180112,-2.025142586657607,-2.880672131258452,
0.25988279424842353,0.7818228717773104,-1.236950710878082,15.186897743567169,
1.496044311489183,0.6543656563540577,-0.05558467091045507,93.47294196017597,
-0.3486521344078592,-0.3492577043184288,-0.3216350512173826,-30.463795088022767,
,-1.6127158711896517,-0.47193186578943347,-158.05193899196973,
2.1898029332176723,-0.8082982853551515,-0.8397218421807761,-76.90432658486914,
-0.37061433208610595,0.7716987106483447,-2.8485426206300755,-66.75990438409683,
-1.2795769667357015,-0.6248185776956788,0.026091050210833786,-94.51622603857584,
0.19759960469239965,2.0752608726252655,-0.6891878180895679,131.03998490455325,
0.334456789987025,0.6585442726728304,2.0102045387663496,153.47592403994827,
-0.5816809139486437,-1.0147567306928669,-0.6492775450660071,-134.84732951392778,
-0.01901620790268883,-1.0025293646378088,-0.01851313599238993,-82.89894424487657,
-1.0577109289559004,0.822544912103189,-1.2208436499710222,-41.98637190431601,
-1.6609609335159914,0.42961821913258585,0.20768768716311115,4.427758194143284,
,8.271832490360238,0.01300189187790702,68.46905241326242,
0.2799686263198203,-1.1254890472983765,2.4457519796168263,51.986947458490825,
-0.24751863555150475,-0.07443342910004629,0.620672097550678,7.786640613509251,
0.0184183791895517,1.6764373122752827,0.32692737376416264,155.66992631421186,
0.32875110965968446,-0.5297602037670388,0.5132674331133561,-6.709131310967331,
-1.1962066240806708,0.812525822394198,1.356240028570823,73.27625710679084,
0.05963036992017413,-0.6469367777055739,0.6982233136135899,-11.254077963121226,
0.3098207102270275,0.6337768809320985,0.41379909745149823,68.29151566112273,
-1.2968319479558466,0.3996879517526416,-0.651356893791829,-58.957585519519306,
-0.08071658010858232,0.07863519031609059,-1.9982006845321076,-113.46848258652415,
2.5797093376543185,-0.8036745679697308,1.6391168054440675,57.597845809814004,
,-0.06607979864731657,-1.2110161997624567,-95.7324060615491,
0.19686123586912352,0.7384665799954104,0.1713682811899705,83.4287586482023,
-1.0534155631736561,-0.6237689606958051,1.9140313538667861,13.060180738627952,
0.3112501545435361,3.0788808084552377,1.1195749114345768,314.3757305896204,
-0.03269474809409311,-2.0674421000398766,-0.08912003951278841,-193.3446590943324,
0.23225369716100355,0.29307247329868125,-0.7143514180263678,-18.53318980126178,
0.6565536086338297,-0.9746816702273214,0.787084603742452,-26.80063577065314,
-0.15852957302697002,-0.02730453950993186,-0.933267959073196,-50.146582029644286,
0.37569801834567196,-0.600638689918805,-0.2916937497932768,-55.98099896481019,
0.08187413938632256,2.3146585666735087,-1.867265192591748,108.64818595579165,
-0.33708597111803934,-0.6134026635409398,-0.30246968648812833,-78.8205304968275,
-0.3276621465977682,-0.39210815313215763,-1.4635149481321186,-117.03650570709219,
-0.07201012158033385,1.0035328978920242,0.36163602504763415,80.07193780636466,
0.57707212718054,-0.2030453860429927,0.37114587337130883,7.370201550366698,
,-0.535235211560568,1.3173940656343257,50.67473034796159,
0.09707754934804039,0.9686449905328892,-0.7020530938773524,63.05161611842948,
-1.295078772063616,-0.3357846992901282,1.669021525289393,22.764182125338593,
-0.04946370965243295,0.6748194921666038,-1.1227220215622986,-3.181904441463997,
-1.0212328171307132,0.7083564472993533,0.24380071377119883,54.61576201817007,
2.2988981236192503,-0.36283856043965906,-0.4455025214007718,16.259158314117773,
0.014688194729197093,-0.78489831308224,0.648280433843859,-32.01446820939386,
-0.7019916878067554,-0.6629009175509482,-1.4026052717996935,-146.80673633651034,
-0.47917423784528995,-0.18565897666381712,-1.1063349740060282,-65.39104486000568,
-0.4344962274323156,-0.30917212346863937,0.22213377163371284,-41.38017807267882,
,0.4746982328799528,-0.025026958745143917,71.04678043153274,
-2.301921164735585,-1.5151910621985523,1.3668742674445247,-97.53093431477953,
0.326133022242118,-1.251113576385303,0.924027019206901,-43.29041858883771,
0.12522450264790727,-0.429405541125253,0.12229750303228377,-2.3635001001239964,
0.6427227598675439,1.3291525301324314,0.19652116970147013,124.31101359564458,
,10.44160877069072,0.6818914896263114,114.12016427462716,
,4.738329209117875,-1.1913034972026486,35.4039825497795,
-0.3609661658190799,1.159329803364248,-1.0810633275998973,41.93693617313721,
-0.5736620068802363,-0.5468589412403921,-0.03275327021599839,-65.04211637347633,
1.475356216949552,0.8576596232020194,-0.1599385299634271,91.56241943954802,
,-19.875689146008927,-0.21967188783751193,-180.37028978648306,
1.158595579007404,-0.8206823183517105,0.9633761292443218,-1.0524953281756169,
,-0.1730718242838696,0.015579047581467534,-27.314703563377186,
-0.2886586389201383,0.3227185603380895,-0.827230943552323,-9.160712491775028,
-0.6057149230033384,0.742095372009307,0.2992925804064919,48.589342920804576,
